Country Name;Country Code;Indicator Name;Indicator Code;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Turquie;TUR;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;25;25;24,3;24,3;22,8;22,8;18,7;18,6;18,6;19;19,7;19,7;19,7;19,7;19,7
Tuvalu;TUV;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;;;;;;;;;;;;;;;
Tanzanie;TZA;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;18;18;18;18;18;18;18;18;18;17,5;16,9;17,5;17,8;17,5;17,5
Ouganda;UGA;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;11,3;11,3;11,3;11,3;11,3;11,3;11,3;11,3;11,3;11,3;11,3;11,3;11,3;11,3;11,3
Ukraine;UKR;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;44,3;44;43,4;43,3;43,3;43,3;43,3;43,1;43,1;43,1;43,1;43,1;24,8;29,6;33,8
Revenu intermédiaire, tranche supérieure;UMC;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;15,36744186;14,99545455;14,65681818;14,75;13,90888889;13,66666667;13,33111111;13,46521739;15,15882353;14,83921569;14,64705882;14,75882353;14,77647059;14,81176471;14,9627451
Uruguay;URY;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;6,9;6,9;6,9;9,9;15,6;15,6;15,6;15,6;15,6;15,6;15,6;15,6;15,6;15,6;15,6
États-Unis;USA;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;;;;;;;;;9,7;9,7;9,8;9,8;9,8;9,8;9,8
Ouzbékistan;UZB;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;37,2;35;28,2;27,1;27,1;27,1;28,2;28,2;28,2;28,2;28,2;24,9;24,9;17,4;17,4
Saint-Vincent-et-les Grenadines;VCT;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;3,9;3,9;3,9;3,9;5,1;5,1;5,1;5,1;5,1;5,1;6,2;6,2;6,2;6,2;6,2
Venezuela;VEN;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;17,7;17,7;18;18;18;18;18;18;18;18;18;18;18;18;18,2
Îles Vierges britanniques;VGB;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;;;;;;;;;;;;;;;
Îles Vierges (EU);VIR;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;;;;;;;;;;;;;;;
Viet Nam;VNM;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;19,2;19,2;19,2;19,2;19,2;20,3;22,6;22,6;23,7;23,7;24,8;24,8;24,8;24,5;24,3
Vanuatu;VUT;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;4,5;4,5;4,5;4,5;4,5;4,5;4,5;4,5;4,5;4,5;4,5;4,5;4,5;4,5;4,5
Monde;WLD;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;16,86564417;16,5748503;16,29705882;16,28362573;16,00697674;15,95406977;15,9545977;15,96516854;16,17566138;16,1984127;16,21005291;16,24550265;16,08730159;16,17631579;16,27789474
Samoa;WSM;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;6,8;7,3;8,5;8,5;8,5
Kosovo;XKX;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;;;;;5,6;5,6;5,6;5,6;5,6;5,6;5,6;5,6;5,6;5,6;5,6
Yémen, Rép. du;YEM;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;11,3;11,3;11,3;11,3;11,3;11,3;11,3;11,3;11,3;11,3;11,3;11,3;11,3;11,3;11,3
Afrique du Sud;ZAF;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;4,5;4,5;4,3;2,3;2,4;2,5;4,1;4,1;4;4;4;4;4;4;4
Zambie;ZMB;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;10,4;10,4;10,4;10,4;10,4;10,4;10,4;10,4;10,4;10,4;10,4;10,4;10,4;10,4;10,4
Zimbabwe;ZWE;Taux d'imposition et cotisations du travail (% des bénéfices commerciaux);IC.TAX.LABR.CP.ZS;4,7;4,7;4,7;4,7;5,1;6,2;5,1;5,1;5,1;5,3;5,6;5,6;5,6;5,6;5,6
